01000001101000001111111111111100	256	ADDI R13, R0, #-4
01000000001000001011001111000000	260	ADDI R1, R0, #-19520
01000000000000001111111111111111	264	ADDI R0, R0, #-1
00110100111000010000100000000000	268	SRA R7, R1, #1
00110000111000011000100000000000	272	SRL R7, R1, #17
01001000010000001000000000000000	276	ORI R2, R0, #32768
01000100010000001000000000000111	280	ANDI R2, R0, #32775
00001000000011011111111111111010	284	BNE R0, R13, #-24
01000001101000000000000110101000	288	ADDI R13, R0, #424
00010101101000111111111111111100	292	LW R3, -4(R13)
00010101101001000000000000000100	296	LW R4, 4(R13)
01100100011001000000000000000000	300	DIV R3, R4
10000000101000000000000000000000	304	MFHI R5
10000100101000000000000000000000	308	MFLO R5
01100000001000100000000000000000	312	MULT R1, R2
10000000101000000000000000000000	316	MFHI R5
10000100101000000000000000000000	320	MFLO R5
00100100111000010000100000000000	324	SUB R7, R1, R1
00100111010000100000100000000000	328	SUB R26, R2, R1
00101011010000100000100000000000	332	AND R26, R2, R1
00101111010000100000100000000000	336	OR R26, R2, R1
00001001110100110000000000000010	340	BNE R14, R19, #8
01000001110100110000000000000100	344	ADDI R14, R19, #4
00001100100000001111111111111101	348	BGTZ R4, #-12
01000000101001010000000000001100	352	ADDI R5, R5, #12
00010001101000011111111111111100	356	SW R1, -4(R13)
00010001101000100000000000000100	360	SW R2, 4(R13)
00001011100101110000000000000010	364	BNE R28, R23, #8
01000011100101110000000000000010	368	ADDI R28, R23, #2
00000101000010011111111111111101	372	BEQ R8, R9, #-12
01000000001000010000000000000001	376	ADDI R1, R1, #1
01000000110001100000000000000100	380	ADDI R6, R6, #4
00011000000000000000000000000000	384	BREAK
11111111111111111111111111111111	388	-1
11111111111111111111111111111110	392	-2
11111111111111111111111111111101	396	-3
00000000000000000000000000000001	400	1
00000000000000000000000000000010	404	2
00000000000000000000000000000100	408	4
11111111111111111111111111111100	412	-4
00000000000000010000000000001010	416	65546
00000000000000000000000000000111	420	7
00000000000000000000010000001001	424	1033
00000000000000000000000000000001	428	1
00000000000000000000000000000000	432	0
11111111111111111111111111111111	436	-1
00000000000000000000000000000001	440	1
11111111111111111111111111111111	444	-1
00000000000000000000000000000000	448	0
